n_of_reviews,avg_review_rating,avg_days_between_reviews,max_days_between_reviews,min_days_between_reviews,product_ID,cluster_ID,pagerank,eigenvector_cent,clustering_coef,w_degree,fake_score,fake
884,4.730769230769231,7.414496036240081,194.0,0.0,87,2,0.006492901327006,0.0019244661375034,0.5186830713146502,304.0,0.36,1
984,4.4278455284552845,6.569684638860625,621.0,0.0,229,2,0.0042020854814459,4.055249856421e-05,0.5816626570435712,174.0,0.28,0
861,4.326364692218351,7.606976744186042,516.0,0.0,269,2,0.0037237008414028,0.0018985162834347,0.5286935286935287,166.0,0.37,1
921,4.763300760043431,5.325,396.0,0.0,300,2,0.0050367289172296,0.0015487886035047,0.5572545022086307,221.0,0.34,1
957,4.240334378265413,6.291841004184097,1158.0,0.0,311,2,0.004645503701163,5.182663544288677e-05,0.5452301181449479,208.0,0.29,0
653,4.5451761102603365,6.42638036809816,292.0,0.0,324,2,0.0035607945683592,0.00153117820621,0.5159352142110762,149.0,0.35,1
681,4.546255506607929,6.7720588235294095,375.0,0.0,799,2,0.0033004484732917,2.957042038629628e-05,0.5338144881047848,129.0,0.29,0
958,4.72964509394572,4.619644723092998,352.0,0.0,890,2,0.0058718438125998,0.0019280334455119,0.5186031746031746,270.0,0.33,1
676,4.616863905325443,5.734814814814815,356.0,0.0,1020,2,0.0121992449385274,4.7481779512089536e-05,0.5787974683544304,889.0,0.34,1
676,4.616863905325443,5.734814814814815,356.0,0.0,1019,2,0.0121992449385187,4.748177951206737e-05,0.5787974683544304,889.0,0.34,1
566,4.614840989399293,9.212389380530972,260.0,0.0,1046,2,0.0049231030022715,4.544913203027741e-05,0.5557721139430285,218.0,0.28,0
862,4.677494199535963,5.47038327526132,625.0,0.0,1049,2,0.0065369488579003,0.0019320676871395,0.5420110192837465,308.0,0.38,1
749,4.352469959946595,6.443850267379676,257.0,0.0,1053,2,0.0041446904804202,4.295850154162803e-05,0.5745614035087719,174.0,0.31,1
759,4.657444005270092,3.511873350923472,159.0,0.0,1086,2,0.0033949819244994,3.968665997014019e-05,0.5740082079343365,145.0,0.33,1
937,4.103521878335112,4.99893162393162,318.0,0.0,1103,2,0.0050395598289484,1.8102574433087628e-05,0.5831173639392817,218.0,0.29,0
805,4.356521739130435,4.711442786069641,484.0,0.0,1179,2,0.0118171149710558,4.99546050993111e-05,0.6014414414414414,861.0,0.29,0
512,4.646484375,7.700587084148727,334.0,0.0,1184,2,0.0035242705795358,3.491136893752088e-05,0.551310861423221,138.0,0.29,0
756,4.746031746031746,1.8635761589403927,30.0,0.0,1253,2,0.0040650293432851,4.552932389440834e-05,0.5655375552282769,167.0,0.32,1
992,4.757056451612903,3.758829465186678,378.0,0.0,1334,2,0.0027794840353194,1.770822732601025e-05,0.4905094905094905,105.0,0.34,1
674,4.351632047477745,5.104011887072801,279.0,0.0,1407,2,0.0139703687904801,8.528462578802976e-05,0.5527472527472528,910.0,0.31,1
918,4.66557734204793,4.791712104689202,259.0,0.0,1609,2,0.0060321634857725,0.003784771803349,0.5482068001863064,280.0,0.43,1
738,4.303523035230352,6.101763907734051,348.0,0.0,1754,2,0.0049342919556523,4.579210674117591e-05,0.5476988185505202,222.0,0.32,1
942,3.83864118895966,2.8119022316684377,334.0,0.0,1765,2,0.0028488956091672,0.0018830633436187,0.4879518072289157,108.0,0.36,1
817,4.380660954712362,5.637254901960776,264.0,0.0,1789,2,0.003758122230388,4.012700322457444e-05,0.5880758807588076,153.0,0.31,1
885,3.578531073446328,5.245475113122164,367.0,0.0,2076,2,0.0127307796419073,4.8207404489546113e-05,0.5792065663474691,1023.0,0.34,1
885,3.578531073446328,5.245475113122164,367.0,0.0,2075,2,0.0127307796418968,4.8207404489531666e-05,0.5792065663474691,1023.0,0.34,1
787,4.683608640406607,5.273536895674294,247.0,0.0,2152,2,0.0038607316743831,4.962109209908796e-05,0.5890756302521009,159.0,0.33,1
